mode: set
lowleveldesign/ticTacToe/Cell.go:9.30,15.2 1 1
lowleveldesign/ticTacToe/board.go:130.23,132.24 2 1
lowleveldesign/ticTacToe/board.go:132.24,134.37 2 1
lowleveldesign/ticTacToe/board.go:134.37,136.5 1 1
lowleveldesign/ticTacToe/board.go:136.10,136.44 1 1
lowleveldesign/ticTacToe/board.go:136.44,138.5 1 1
lowleveldesign/ticTacToe/board.go:139.4,139.43 1 1
lowleveldesign/ticTacToe/board.go:141.3,141.46 1 1
lowleveldesign/ticTacToe/board.go:143.2,144.10 2 1
lowleveldesign/ticTacToe/bot.go:11.58,13.17 2 1
lowleveldesign/ticTacToe/bot.go:13.17,15.3 1 1
lowleveldesign/ticTacToe/bot.go:16.2,20.3 1 1
lowleveldesign/ticTacToe/bot.go:23.38,25.2 1 0
lowleveldesign/ticTacToe/bot.go:27.40,29.2 1 0
lowleveldesign/ticTacToe/bot.go:31.49,35.34 3 1
lowleveldesign/ticTacToe/bot.go:35.34,36.35 1 1
lowleveldesign/ticTacToe/bot.go:36.35,37.31 1 1
lowleveldesign/ticTacToe/bot.go:37.31,42.26 4 1
lowleveldesign/ticTacToe/bot.go:42.26,45.6 2 1
lowleveldesign/ticTacToe/bot.go:50.2,50.17 1 1
lowleveldesign/ticTacToe/bot.go:53.66,56.24 2 1
lowleveldesign/ticTacToe/bot.go:56.24,58.3 1 1
lowleveldesign/ticTacToe/bot.go:59.2,59.29 1 1
lowleveldesign/ticTacToe/bot.go:59.29,61.3 1 1
lowleveldesign/ticTacToe/bot.go:62.2,62.20 1 1
lowleveldesign/ticTacToe/bot.go:62.20,64.3 1 1
lowleveldesign/ticTacToe/bot.go:66.2,66.18 1 1
lowleveldesign/ticTacToe/bot.go:66.18,68.35 2 1
lowleveldesign/ticTacToe/bot.go:68.35,69.36 1 1
lowleveldesign/ticTacToe/bot.go:69.36,70.32 1 1
lowleveldesign/ticTacToe/bot.go:70.32,75.6 4 1
lowleveldesign/ticTacToe/bot.go:78.3,78.14 1 1
lowleveldesign/ticTacToe/bot.go:79.8,81.35 2 1
lowleveldesign/ticTacToe/bot.go:81.35,82.36 1 1
lowleveldesign/ticTacToe/bot.go:82.36,83.32 1 1
lowleveldesign/ticTacToe/bot.go:83.32,88.6 4 1
lowleveldesign/ticTacToe/bot.go:91.3,91.14 1 1
lowleveldesign/ticTacToe/bot.go:95.24,96.11 1 1
lowleveldesign/ticTacToe/bot.go:96.11,98.3 1 1
lowleveldesign/ticTacToe/bot.go:99.2,99.10 1 1
lowleveldesign/ticTacToe/bot.go:102.24,103.11 1 1
lowleveldesign/ticTacToe/bot.go:103.11,105.3 1 1
lowleveldesign/ticTacToe/bot.go:106.2,106.10 1 1
lowleveldesign/ticTacToe/game.go:13.52,20.2 1 1
lowleveldesign/ticTacToe/game.go:22.24,24.2 1 1
lowleveldesign/ticTacToe/game.go:26.27,33.21 5 1
lowleveldesign/ticTacToe/game.go:33.21,37.3 3 0
lowleveldesign/ticTacToe/game.go:39.2,39.22 1 1
lowleveldesign/ticTacToe/game.go:39.22,42.3 2 1
lowleveldesign/ticTacToe/game.go:44.2,44.16 1 1
lowleveldesign/ticTacToe/game.go:47.29,51.2 3 1
lowleveldesign/ticTacToe/humanPlayer.go:10.62,12.2 1 0
lowleveldesign/ticTacToe/humanPlayer.go:14.40,16.2 1 0
lowleveldesign/ticTacToe/humanPlayer.go:18.42,20.2 1 0
lowleveldesign/ticTacToe/humanPlayer.go:22.47,30.2 7 0
